ID,meanAGB,100Y,AGBeq,c,t
28,167.5084574,166.8266439,166.8924941,3.177893599,11.1187624
29,136.0092429,133.6727973,133.6789649,3.338389936,8.937054439
34,156.0502643,149.5976015,149.9814973,2.004718716,15.00880035
35,161.9178727,155.148608,155.9741664,1.840088249,17.0940506
36,110.9599302,104.4063653,104.4070882,3.135338199,7.678634607
37,84.67546013,83.14729035,83.15464186,0.948018235,10.77566308
39,147.8246899,144.5976635,144.6177977,5.259730598,9.488159496
40,153.4671194,143.7751515,144.2606853,2.664567479,14.98550005
41,107.7354644,101.989085,101.9988422,3.734399449,9.45871598
42,70.04378328,68.6510013,68.69689594,1.287358137,13.22116776
47,119.2079986,115.1565537,115.1576402,6.855715842,7.409513896
48,93.2562248,91.74689557,91.74792838,4.213271506,7.792559376
49,54.25786073,54.47705486,54.48388385,1.428282955,10.70556369
50,53.85560616,54.00227474,54.00793758,1.341872094,10.57416293
51,35.30356814,34.76402755,35.29927482,1.000000008,23.87267905
56,161.7456952,146.961481,148.5329617,1.855633308,19.36271196
57,104.6858728,103.9137651,103.9158727,4.40372776,8.137880035
58,52.80362342,53.09491203,53.10542495,1.625588031,11.09476392
64,125.9429473,124.424176,124.4241792,0.931914369,5.746256948
75,120.8693887,117.7968717,117.804396,1.374155439,10.02358468
79,166.2639764,163.1406494,163.1685681,8.593986695,9.238533817
84,180.3164311,173.2069671,175.6686851,1.078867195,23.02483095
85,85.60587861,85.55272472,85.5528562,1.014688955,7.462506716
88,150.6732168,147.1110563,149.4212544,2.389993697,19.8562241
91,158.2774338,147.048556,150.1680571,0.996483291,25.83581458
94,115.8967021,110.8103626,110.817673,7.895838668,8.552379534
95,108.4455838,108.4726261,108.472642,32.72475062,5.202851018
99,148.4973013,133.3245987,135.527707,0.923694868,24.74874818
101,99.89267956,101.9026027,102.1653982,0.825931131,17.325019
104,129.8695824,129.8851539,129.8851546,1.000000003,5.267341051
108,82.19809626,83.93228733,83.937859,0.802530235,10.6381185
109,94.56737099,98.39945059,98.48665479,0.740254066,14.86145245
110,141.7060243,138.3877243,138.3905261,0.904111683,9.339878463
111,128.1090306,128.1250705,128.1251418,1.000000002,6.943641645
113,121.8764985,121.8610582,121.8613565,1,7.739872063
118,127.0822569,127.0789546,127.0794797,1.000000002,8.066667014
119,128.0158011,128.0360322,128.0363457,1,7.739872068
127,123.1710533,123.1676307,123.1690412,1,8.789346896
128,132.2784045,131.8909808,131.8946142,0.986386522,9.536654958
129,116.0909883,116.0911715,116.0915563,1,7.92576421
130,105.4330416,105.4351435,105.4358654,1,8.409266409
134,123.0257451,123.0266932,123.026821,1.001967961,7.256958206
135,146.2445258,143.6086751,143.8820306,0.940009884,16.11818731
136,130.0002709,129.8075548,129.8082961,0.987700552,8.29133964
137,115.5980532,115.6073813,115.6085891,1,8.71897518
141,126.7316883,125.7227632,125.7271585,0.955691143,9.788559423
142,112.2378678,112.2197318,112.2199385,0.998893826,7.573803128
143,108.085761,108.0606279,108.0619084,0.99874792,8.816866351
146,123.8241748,123.7004557,123.700599,0.987750273,7.32292089
147,123.7805376,123.3511557,123.3520384,0.97387324,8.459510826
148,111.6741039,111.6183323,111.618417,0.995518654,7.0990757
149,100.1825997,100.0398568,100.0416191,0.991753483,9.142076034
150,75.90437014,76.97644705,77.20788507,2.357183081,15.00026675
151,124.0747275,121.2923092,121.3002672,0.885794863,10.51459851
152,109.0849756,109.0749711,109.0752547,0.999019308,7.776565137
153,114.8366758,114.7583732,114.7584689,0.993150888,7.147853436
155,125.4513999,125.060688,125.0610125,0.97072662,7.792723808
156,137.7131676,135.5283598,135.6327018,0.935286587,14.0782474
157,107.8518034,107.0585523,107.1552413,0.998848401,14.26659255
158,106.6301387,107.959826,108.1433669,1.648502514,14.53845816
159,109.0428184,111.1787895,111.4348858,3.05345593,13.90599534
160,125.1089506,124.6488383,124.6495765,0.973800976,8.32622296
161,123.4379253,122.552985,122.5540702,0.9678649,8.619321814
162,148.7502116,147.1613537,147.2974638,0.961251907,14.39419489
163,118.5986788,118.5435633,118.5443801,1.000347645,8.413399059
164,153.9231895,151.4988833,151.7487041,0.946203798,15.73814955
165,124.3685912,123.724035,123.72996,0.972758411,10.08159356
166,133.6212866,131.1910666,131.541916,0.94637456,17.03089379
167,123.6375039,120.7630131,121.4383631,0.950744348,19.44932997
168,144.1523307,143.7545231,144.9433714,1.504617366,19.19195259
169,126.4769469,125.5816796,127.8175213,1.609197035,22.13178309
172,123.8088469,122.994219,123.0387651,0.987441735,12.64047695
173,135.7588921,133.5626764,133.6524555,0.952464098,13.77987523
174,123.545871,123.5234524,123.5240175,0.99824852,8.134598111
175,123.3372711,123.3372415,123.3375055,0.999931957,7.660152475
176,120.4871697,120.469735,120.4702031,0.998852333,8.02757935
177,120.8246715,120.610376,120.6129275,0.988124692,9.300840225
178,137.0516333,136.0280546,136.1626937,0.974488377,14.50709683
179,116.4738409,116.297883,116.3010156,0.991862314,9.511234964
180,105.2289921,104.946381,104.9492561,0.988100807,9.529996204
181,111.880697,110.0972846,110.1917528,0.956159274,14.25130325
187,132.7592794,132.2238359,132.2978761,1.022316248,13.31510259
188,141.3730254,140.5685825,140.7028662,0.986213955,14.40802638
189,123.3795982,123.2197374,123.2202565,0.990743326,8.085382326
190,123.5226029,123.5217716,123.522009,1.000071199,7.597590007
191,115.6209623,115.617213,115.6176091,0.99965429,7.946681096
192,123.3875031,122.8146352,122.820559,0.974109357,10.08748902
193,121.2157739,121.0866375,121.0940295,0.993898302,10.31160157
194,112.7279808,112.6449295,112.6475795,0.999280749,9.383705547
195,123.7090683,122.8801597,123.1795863,1.005324096,16.59797087
196,126.7630949,125.2010453,126.074963,0.998796085,20.11892179
197,123.0167122,121.3414334,122.18842,1.012038346,20.0659776
201,133.0154407,131.9188598,133.4378413,1.323871019,21.03156602
203,132.0311454,131.5725259,131.6767149,0.993128177,14.01540535
204,129.5403078,129.0636099,129.1298493,1.000558739,13.19982631
205,113.6845542,113.542113,113.5448845,0.993530284,9.421454285
206,110.2257325,110.1881417,110.1896122,0.998336808,8.910494064
207,102.5339738,102.4786191,102.4797352,0.99647279,8.753476633
208,111.2130131,111.0207027,111.0264189,0.992154555,10.13546925
209,105.2954549,105.2901368,105.2952891,1.004605135,10.07080622
210,111.269946,111.0070149,111.0305176,0.990630595,11.83287361
211,104.7747282,104.4005954,104.4242963,0.986274108,11.9376138
212,119.0844625,117.1945884,117.7956663,0.980920658,19.01586017
213,150.5613155,145.0305706,150.2619999,0.99915289,29.78971404
214,127.6741677,121.4474738,122.6664874,0.919999843,22.08247042
219,135.3899993,134.8511215,134.9938231,0.993598776,14.60747499
220,120.250073,119.760618,119.7909097,0.982458075,12.09931005
221,95.67007445,95.56627665,95.56911079,0.991737358,9.599167626
222,96.30057157,96.05362238,96.05773461,0.987426173,9.954125935
223,100.4858501,100.3914149,100.3960399,0.995273543,10.01936751
224,102.5169671,102.5141859,102.5209062,1.000000011,10.38131576
225,101.8483162,101.8375733,101.8456317,0.999986469,10.58819123
226,97.40571899,97.2943102,97.31534964,0.997758338,11.85245698
227,105.938511,105.3216461,105.4715304,0.989283471,15.27751802
228,104.4888124,101.4316721,101.617736,0.930777902,16.0482306
229,150.3685582,142.7483011,149.2798012,0.997508617,31.98212355
232,102.2543078,103.7346605,103.7496206,4.736864573,9.61569194
234,106.4466095,102.0302203,103.2180355,1.267977742,21.27238525
235,100.447261,100.1677991,100.1973982,0.99059438,12.3187488
236,104.3582605,103.8370281,103.9523345,0.988220327,14.72265824
237,87.49790333,87.47149217,87.50089941,1,12.5028703
238,82.15262549,82.14621101,82.15545194,0.999788889,10.99805748
239,80.98619899,80.67675996,80.68135906,0.985159163,10.24857984
240,85.64678581,85.64976626,85.65288576,1.000000009,9.784367114
241,87.93325026,87.9345983,87.94158897,1.000000002,10.59338566
242,94.51962703,94.49591888,94.51683574,1.000000005,11.88216075
243,94.71315714,94.68286064,94.71354393,1.000000006,12.4457148
244,98.45083655,97.78429018,97.78876439,0.976046576,10.03211363
245,105.5869423,101.8482066,102.1347221,0.926542094,17.24116852
246,139.5363424,134.1019065,138.7347036,0.99725298,29.44035303
247,149.3904568,148.6156295,149.104716,3.580048048,14.29785212
251,114.1607934,112.7743517,113.6605652,0.994536091,20.62469526
252,88.30566307,88.24333787,88.2725493,0.998791391,12.48063086
253,95.84887819,95.39449235,95.57303818,0.993421359,15.93319148
254,107.3933472,105.8438345,107.0706533,0.9969915,22.39105704
255,115.0135291,112.6128354,114.8862746,0.999291476,25.49753832
256,81.70786591,81.68224042,81.71188986,0.99984556,12.62409939
257,86.27167637,86.2395262,86.27044481,1.000000005,12.6041671
258,85.93993314,85.92639035,85.9389714,1,11.32605304
259,88.02179909,88.02546378,88.02792025,1,9.535901926
260,108.1006252,104.0818608,104.1066176,0.87647616,12.17694334
261,120.4850656,118.3633806,118.9742127,0.972586193,19.06899151
262,112.4873733,111.0413141,111.8300847,0.992245772,20.21629999
263,95.04617127,96.61890558,96.6541016,1.394636232,12.12041429
265,69.68956248,69.74432853,69.75337673,1.050255199,11.11211601
267,103.5717675,103.5016226,103.5079735,1.004001806,10.30630601
268,96.26731221,96.16856439,96.17452313,0.994685311,10.32659663
269,93.65293486,93.58116494,93.58649858,0.995846414,10.23704192
270,81.81316511,81.78502419,81.81277342,1.000000005,12.51724181
271,94.16098081,93.44045479,93.99341647,1.015797974,19.4125002
272,103.013921,101.9880069,102.8013137,0.997755887,20.67308523
273,105.4978542,104.7182137,105.2846233,0.997160475,19.14876372
274,89.40086037,89.37511843,89.40421499,1.000000001,12.45283019
275,85.43974424,85.47634329,85.47653365,1.196998415,7.578821769
276,120.3055645,118.9328968,119.1155449,0.976652389,15.48783125
277,104.8920809,103.3554752,103.4174394,0.956353354,13.55866294
278,120.187815,118.7841873,119.4411702,0.989736258,19.2580524
279,81.45705192,81.12660217,81.12682049,0.976556156,7.8113851
282,95.15176508,95.28992425,95.2968755,1.8061379,9.884348204
284,125.5709943,125.488386,125.4884073,0.993381067,6.418259378
285,117.2518426,117.2583137,117.2586945,0.999643616,7.913072985
286,94.22461101,94.22117635,94.22718516,1.000000001,10.35171266
287,104.4448033,104.2558754,104.2831639,0.993541422,12.13309215
288,125.3178323,123.2652101,125.1745706,0.9989448,23.91261396
289,103.6754176,102.2613246,103.1923415,0.998918714,21.24497466
290,116.6993513,114.1224987,116.5805103,1.000050908,25.91157076
291,131.2259904,128.2747234,130.8856042,0.99838863,25.55558101
292,97.89800163,97.78449774,97.83953204,0.997456227,13.3679455
293,87.76621505,87.76586814,87.76598933,1.341711051,7.253366607
294,107.1441454,105.3530593,105.394517,1.023664072,12.71589062
295,146.2578367,139.8618539,145.8851731,0.998878379,31.38650572
296,83.6970357,83.30914279,83.32426853,0.984531901,11.62992262
297,112.3364396,106.7751437,111.8079232,0.998567886,32.26420876
298,82.84917608,82.79193838,82.91783626,1.258238068,14.88163697
302,176.3386395,174.9994151,175.9838433,0.997441245,19.29186646
303,125.2279547,125.0590323,125.059761,0.988792619,8.304464856
304,111.9753047,111.9327232,111.9340165,0.997444352,8.798232575
305,102.7529464,102.7541468,102.7565552,1.000000003,9.379845158
306,125.5003908,124.8851698,125.3829826,0.998592152,18.09136776
307,159.5407739,154.8076985,159.3828166,1.001434778,28.15244434
308,117.8677888,116.5668588,117.6399174,0.997916482,21.29907701
309,110.3348791,108.6216744,108.7437072,1.171669594,14.38681958
310,91.95751564,91.86366313,91.89086597,1.016849503,12.28238334
311,126.6284493,125.54578,126.2709643,0.995962121,19.39591361
312,136.5606973,134.5212662,136.0486887,0.997317351,22.2877977
313,151.3181647,140.386027,150.7086475,0.998863917,37.31463053
314,143.4461473,134.5826578,142.8280606,0.998794117,35.07769251
315,97.11602695,94.48819795,95.75078209,0.98144794,23.20192537
316,89.27174624,89.41012539,89.43001316,1.70867087,11.17721025
318,123.4488863,121.7150418,122.9938921,0.995794186,21.92030375
319,109.6256739,108.55995,108.9452551,0.988650254,17.75199071
320,164.659745,163.6156908,164.3808391,0.997341951,18.63163264
321,121.8303127,121.7830177,121.7832351,0.996351072,7.557176145
322,103.8988123,103.8949234,103.8949847,1.000000059,6.97183145
323,104.3236784,104.2171161,104.2173342,1.005315189,7.64393023
324,121.0653733,120.881537,121.0244714,0.999013647,14.83596698
325,164.2040557,161.0496653,164.0488028,0.999340266,24.9925939
326,160.3506568,154.9547369,160.2408612,0.999504207,29.31601262
327,152.1931518,146.1921243,151.9056012,0.999267094,30.49047895
328,129.5239444,126.1860648,129.2837043,0.998864287,26.80788168
329,133.284499,129.9366463,132.9113519,0.99822481,26.33116827
330,106.8376012,103.9852622,104.1597842,0.950154782,15.77151795
331,138.818984,131.091601,135.3605842,0.98274366,29.07450548
332,147.3417537,132.9649778,146.2689389,0.999280128,41.72405757
333,125.802325,119.2881119,125.1785021,1.006421797,32.65127858
334,79.89280313,79.58981943,79.62980607,1.45577584,12.5438113
335,88.86321054,88.95198026,88.96203073,1.222141405,10.76549124
339,122.2356674,120.3754354,121.8872826,0.997824401,22.79150292
340,121.0884723,118.9703258,120.3860662,0.992750646,22.54375392
341,92.47071522,92.40765987,92.47244794,1,13.76738306
342,114.4207839,114.3926945,114.3945905,0.99841998,9.085912072
343,129.1073866,128.7274026,128.7469482,0.986135182,11.39095707
344,173.6927425,171.6084185,172.8567021,0.993001696,20.30994585
345,109.7334448,109.6811138,109.6835111,1.131942591,9.212368409
346,107.393086,107.3021721,107.3059991,0.995959642,9.768190131
347,106.1022259,106.0771333,106.0849328,1.038388296,10.46506527
348,104.251654,104.1676611,104.1921957,1.000307552,11.97000743
349,120.1737187,118.8498478,118.9794402,1.097961947,14.45981195
350,116.8573423,116.2413262,116.7397576,0.999884983,18.32803648
351,110.1802962,108.8676964,109.5297562,1.031381076,19.4575154
352,151.1391718,143.0100849,150.045945,0.997668332,32.7049312
353,148.7336281,138.9717111,146.226145,1.006432096,33.22488977
354,120.5049929,109.811562,111.1709527,1.149809159,22.01271689
355,117.6609542,114.624902,116.7762833,1.192539828,23.98807277
356,96.25922599,95.24383424,95.38206559,1.577161719,14.3018987
357,91.36642349,91.52878666,91.54501785,1.388817265,11.15314733
359,50.3,50.28559334,50.29978926,1.000015236,12.2356831
362,87.52311724,87.48428032,87.5066852,0.999360971,12.09255242
363,82.84271471,82.83633854,82.8561634,1,11.99339207
364,88.9716108,88.92692441,88.97069589,1,13.1283906
365,118.3276719,118.2884131,118.2888065,1.03724214,7.904973045
366,153.1722009,152.8971379,152.9331028,0.992605104,11.97921745
367,175.749964,174.8363966,175.3141683,0.994635958,16.94963844
368,116.8587177,116.8691035,116.8693172,1.068317407,7.531286034
369,107.0132159,107.0142308,107.0159908,1.005690782,9.073512457
370,141.1344688,140.5171907,141.0859617,0.99943041,18.13868695
371,106.1652801,106.0431916,106.0512453,1.042211149,10.49660137
372,127.7340979,127.2037279,127.2772733,1.221395961,13.0613745
373,133.7923084,132.7441433,133.6431346,0.99866788,19.99869426
374,96.66262456,93.52715797,93.53015749,1.716613144,9.184480646
375,124.8503788,122.2540343,124.2180575,1.005053803,24.08451935
376,121.2132119,116.9801716,120.433433,1.009463283,28.08151735
377,118.4290843,116.6818641,118.2982013,1.45763062,21.42381495
378,99.15413276,99.02283654,99.05201426,3.179759316,10.76808807
379,97.84445755,96.19875532,96.58388243,1.275465372,17.33861412
380,77.20375064,77.14924316,77.20536404,1.098452529,13.6601083
384,154.8817336,154.6716589,154.717015,1.001769296,12.29018311
385,160.3479793,159.9356558,160.008732,0.990871426,13.0169131
386,128.2890396,128.1663807,128.1671736,1.032936138,8.315555664
387,117.0228251,117.006154,117.0065881,1.018599181,7.985280514
388,125.8760532,125.53216,125.5729773,0.990089302,12.46637427
389,111.6270408,111.2027189,111.2609068,1.015667648,13.20742758
390,121.5201593,121.1695545,121.3196337,1.001381078,14.93339653
391,123.2607166,122.2745014,122.303613,1.345806411,11.57395418
392,118.9776459,117.9056341,117.9294243,1.224081778,11.48007694
393,119.5741237,111.8465127,111.8514066,1.650365934,9.489521291
394,129.882615,117.3279343,117.3972073,1.363260802,12.91144712
395,119.621081,114.7632464,115.1726499,1.098070878,17.44323212
396,110.9978973,110.9510595,111.1884071,2.398368366,14.23766923
397,89.67668876,89.73408146,89.75472056,3.210783709,10.47769447
398,71.60697838,71.6743,71.68808656,1.685576369,11.01509085
399,76.09259682,75.63024873,75.71072705,1.256223408,14.13489746
400,71.15392918,71.1806185,71.19784393,1.195221627,11.75759152
401,77.65656266,77.70984386,77.73878967,1.779692256,11.80352848
402,81.87556351,81.98088814,82.00242913,2.624903164,10.85834231
405,168.883248,168.5519648,168.695995,0.99586654,14.16091544
406,167.2730535,166.7189056,166.8876888,0.993363679,14.51419669
407,120.7078355,120.6708692,120.671246,1.015882793,7.878648657
408,122.0697775,122.0728493,122.0738892,1.017472953,8.553857196
409,113.6561149,113.6306512,113.6329307,1.004980916,9.240659988
410,119.3421551,119.047974,119.0712036,1.003814107,11.7015783
411,134.1335751,133.7347447,134.0610566,0.998572307,16.6202137
412,130.5189512,130.1456619,130.4120977,0.999238986,16.14840776
413,108.3592051,108.3582183,108.3586801,1.590254699,7.79438528
414,125.3481743,123.5152702,123.6789338,1.056639364,14.96403556
415,110.3705894,107.327231,107.3324366,1.519282976,9.659791535
416,93.74063236,93.63605117,93.64213521,1.397355503,10.02391739
417,99.41396786,99.01454555,99.0574991,2.264987018,11.68117269
418,102.6309418,102.6167742,102.6583395,3.576132689,11.00590421
419,76.00071281,70.7071074,70.83751036,1.310741131,15.22559238
420,72.7290224,72.73545749,72.7645994,1.160015853,12.54514123
421,72.06495463,72.06472556,72.10164332,1.312223595,12.74079892
422,69.17243364,69.1864904,69.23463236,1.530934929,12.99231047
423,99.37056908,97.60629867,98.49997775,1.965620523,18.60106351
427,152.3081087,152.1308056,152.2353895,0.997586108,13.73479664
428,134.2192417,133.9347983,133.9519603,0.994993126,11.16380358
429,124.724023,124.6406981,124.6440015,1.019055059,9.47224769
430,126.165378,126.0147917,126.0214797,1.01645061,10.14177174
431,117.1629499,117.1833743,117.1848426,1.077145203,8.80150993
432,131.3695952,131.066446,131.1026021,1.018752961,12.17364306
433,122.7937703,122.6020595,122.608378,1.147061434,9.989554611
434,139.2846424,138.7375733,138.9469078,1.052673536,15.26901992
435,118.0137937,117.9032473,117.9075071,1.591091323,9.352046247
436,118.9343996,118.8340864,118.8345388,2.235418588,7.528356335
437,111.1470218,111.1078771,111.1082107,2.138697542,7.420533149
438,99.04307042,98.74782065,98.76309534,1.997974241,10.56370326
439,106.4709007,106.385056,106.4151684,3.131723262,10.73922844
440,87.44479627,87.49139656,87.52107537,2.017568488,11.5061435
441,84.16340804,84.19549853,84.21648451,2.096462408,11.06503461
442,64.07576917,64.08610918,64.10463499,1.244605039,11.95043383
443,81.86097657,81.93667064,81.96088307,2.936619777,10.86449562
444,79.77966241,77.95999494,78.8579459,1.454077129,20.62759859
447,178.8151108,177.1711459,178.7910249,1.001906073,21.25054433
448,148.8517135,148.6062137,148.7919187,0.999030332,14.95847153
449,128.7041114,128.603933,128.6120827,1.054206737,10.28873696
450,124.7573054,124.7312331,124.7329329,1.150052063,8.815845329
451,134.8453912,134.6141082,134.6377156,1.038340839,11.51224386
452,136.8414887,136.3405703,136.3985637,1.024292651,12.84190909
453,124.7300158,124.7280858,124.7298069,1.242465544,8.765748771
454,135.7796968,134.9662961,135.0341524,1.171887867,12.89578923
455,123.4952549,122.4095855,122.5324983,1.124980912,14.24021418
456,130.2114388,129.0153278,129.395708,1.123176152,16.81956115
462,81.31685964,81.39900172,81.42726271,2.849615264,11.09501804
463,77.23613932,77.26915919,77.30059306,2.609915413,11.40671832
464,67.87607604,67.41613653,67.53977892,1.829155034,14.47907718
467,169.9540571,169.083359,169.844156,1.025630603,18.40427039
