ID,meanAGB,100Y,AGBeq,c,t
468,161.3169027,160.8259208,161.2686717,1.000736202,16.95330578
469,153.1414763,152.8729722,153.0647585,1.001820397,14.96098378
470,130.174662,130.0931979,130.094609,1.347525291,8.525221415
471,109.3019045,109.3044233,109.3050327,1.058061496,8.227978205
472,129.234714,128.9838994,128.9870519,1.249357708,9.223483114
473,128.3036587,128.0598891,128.0625189,1.291009309,9.050767271
474,120.99268,120.1401693,120.1521033,1.221536878,10.61884626
475,123.6145071,122.4085344,122.6114246,1.048654714,15.50007892
476,132.7082261,131.3280621,132.2277739,1.037014893,19.89483049
477,100.0780898,100.1059297,100.1072913,1.943799288,8.424588108
484,85.48729554,83.45429597,84.95882862,1.214445391,23.66080599
485,88.38203877,88.46696035,88.52855726,2.051765912,12.51722492
486,81.78506373,81.84375949,81.90117846,1.269033649,13.33142198
488,134.0071476,133.7824741,133.9048101,1.022050142,14.24518835
489,124.9718526,124.7659627,124.7893515,1.045517409,11.5920096
490,142.0253088,141.8362392,142.0020973,1.000138339,14.80910533
491,120.7565998,120.7691269,120.7710703,1.211949048,8.905180109
492,122.9881581,122.8734962,122.8762411,1.229897281,9.160748636
493,124.8074557,124.7103232,124.7137979,1.237534003,9.344594069
494,126.2335463,126.0411832,126.0448154,1.321252544,9.316964368
495,136.0068512,135.3332887,135.3618366,1.179125103,11.58899056
496,131.0248139,130.166239,130.6605415,1.039766078,17.80584408
497,99.64662469,99.64902501,99.64924166,2.47937865,7.170060053
501,44.69077306,43.85175768,43.85283875,1.057158469,9.375385754
505,84.39499993,84.32638751,84.3323859,1.079946231,10.38643902
506,85.56547092,85.61341332,85.62490805,2.80986217,10.05132719
507,92.44562533,92.42394611,92.51473821,2.555315646,12.71548302
509,130.6381324,130.1918499,130.2476291,1.027677632,12.8483724
510,120.0507356,119.9643194,119.972269,1.055197887,10.33525013
511,123.9462577,123.8633489,123.8689643,1.142973063,9.866713075
512,118.822624,118.83782,118.8405355,1.131577356,9.250534914
513,116.156994,116.1679331,116.1698935,1.157442406,8.979996899
514,114.7984777,114.8169175,114.8201968,1.084424157,9.483573008
515,113.958924,113.9697211,113.9741466,1.175282488,9.691942495
516,121.357308,121.3521548,121.3537272,1.425544313,8.614424953
517,110.9337484,110.9313151,110.9330123,1.711858463,8.601918662
518,124.0597294,122.397523,122.488476,1.343679619,13.332006
520,123.3696254,123.104299,123.1043357,4.643749448,6.038845729
521,150.5852194,147.5590639,147.7820692,1.995888568,13.91398981
522,80.30919465,78.10475395,79.75048228,1.163350318,24.81041995
526,92.27637636,91.83411358,91.96038142,0.990778741,15.19421985
527,86.75256761,86.81762088,86.83809804,2.532816125,10.77382932
528,94.68701366,94.66404296,94.75410036,2.467866725,12.71995263
529,83.59700437,83.49749844,83.6581493,2.267563492,14.13741387
533,127.2020064,127.0589845,127.0979345,0.99590923,12.36654027
534,123.228195,123.1396698,123.1476028,1.070223495,10.2902093
535,125.1198365,125.0553909,125.0741642,1.03707996,11.31140445
536,116.1579738,116.1158856,116.1217617,1.140281384,9.977279883
537,113.0806423,113.0771644,113.0832306,1.115166373,10.05819648
538,112.6463553,112.6525901,112.6587803,1.24515178,9.971677605
539,132.7358942,131.6401965,131.677642,1.218930272,11.95718198
540,104.5851747,104.6172001,104.6186881,1.823433197,8.502394952
541,128.0762955,127.6341859,127.6449045,2.209808626,9.825201038
545,71.64812179,70.54340285,70.55332176,0.922580394,11.37772201
549,90.05378916,89.60303218,89.67739826,0.987604533,14.11929546
550,86.0869908,86.1080543,86.12823707,2.465921194,10.79766747
551,87.81998451,87.90516377,87.91294792,3.546301355,9.435844518
553,94.15285567,94.07673326,94.25221151,2.598203855,13.8112738
558,132.8874432,132.6419915,132.6899938,1.039211865,12.55811854
559,120.3797634,120.2459452,120.2592385,1.12026508,10.84163117
560,129.6089255,129.2469823,129.5703721,0.999124898,16.68823182
561,113.4058352,113.2062385,113.2360144,1.192716345,11.87684356
562,106.1219734,106.1181138,106.126948,1.517600811,10.19277296
563,124.2201942,123.5462753,123.5799143,1.517727699,11.59269389
564,107.2993158,107.0686055,107.0734518,1.707314388,9.489489191
565,103.5038243,103.4410442,103.4426462,1.952282334,8.514624766
571,106.2916783,105.5648963,106.0714454,1.029621731,18.61029612
572,103.1280239,102.7559379,102.9987309,1.11894245,16.22712399
573,83.46422607,83.38298186,83.39098235,1.071885279,10.72822337
575,93.3471822,93.25968396,93.43332337,2.586827609,13.81619191
578,88.29694824,86.91675816,87.5343112,1.034127848,20.05027453
579,91.17267996,90.60083089,91.13797216,1.064383016,19.2452573
581,94.15503949,94.1067283,94.15835726,1,13.31797235
582,93.55716585,93.50466798,93.55596663,1,13.31797235
583,136.4449328,135.0186139,135.5212984,0.981312362,17.92727618
584,121.1251581,119.680789,119.8616546,0.954416999,15.50454692
585,108.938817,108.9326883,108.9351956,1.000265164,9.363673451
586,121.3237262,120.9004339,121.0172261,1.034847935,14.33171793
587,119.1921702,118.7856588,119.0383026,1.084511696,16.03523376
588,104.4585475,104.4506137,104.4806531,1.297226552,11.88432853
589,107.7463383,107.7489082,107.7726147,1.441176881,11.37985389
590,112.2919778,111.5551123,111.5571674,2.286460703,8.525904935
591,120.4292809,117.7379715,117.8248087,1.609937581,13.00563526
596,109.7732042,106.4001182,109.3764606,0.997913086,27.76204479
604,84.40206289,84.26627042,84.33391441,1.032954377,13.96513258
605,88.53896139,87.98658046,88.24779143,1.01845742,17.12083146
606,84.3589121,83.89476186,84.0842939,0.995074664,16.42013192
607,83.05178639,82.9670012,83.06151824,1.002071938,14.74790242
608,89.22251632,89.1367088,89.22791621,1,14.52261307
609,89.29301679,89.2273449,89.29390674,1,13.88588589
610,97.47034188,97.24965187,97.35013348,0.997303797,14.54884856
611,89.08338729,89.03279948,89.0476082,0.998784022,11.49360127
612,129.441885,127.8274413,128.223563,0.965022442,17.40867953
613,99.26671645,99.15495322,99.15878475,0.995603405,9.84561317
615,115.7523615,114.9455921,115.6520724,0.999968119,19.61548003
616,116.7746398,116.2146217,116.5062555,1.093176628,16.44958029
617,119.0034561,118.3704933,118.7582112,1.132623289,17.09719717
618,124.7294176,124.123281,124.1420595,1.862304527,10.617685
622,81.0438201,80.73183895,80.96282121,1.041279793,16.94973185
623,85.73235888,84.72230683,85.57261615,1.025095849,21.56946083
626,134.1268631,132.8488651,133.8691253,1.011930259,20.45567242
630,83.03605048,83.0148504,83.08292335,1.033707011,14.00530302
631,86.18497945,85.87538678,86.01815648,0.997085799,15.62948169
632,85.47453657,85.22426989,85.36224283,0.997859764,15.56308616
633,96.85378779,96.1251679,96.57196112,0.995490071,18.61698794
634,95.06459852,94.33612896,94.80475405,0.996160441,18.84682194
635,89.92941013,89.82984325,89.9292102,1,14.68869123
636,94.79451632,94.6620096,94.79000115,0.999943419,15.13454978
637,89.25816514,89.2021534,89.21594006,0.997327679,11.39933979
638,145.799883,143.9924761,144.1549715,1.523515695,13.87189259
641,48.6834573,48.53162688,48.53264466,0.983122288,9.297707775
643,106.0274814,105.7594114,105.8099347,1.02038384,13.04267316
648,86.65359495,86.55286938,86.65072695,0.999765115,14.73645438
649,84.92831552,84.8006309,84.93516796,1.001342248,15.50593356
650,84.97394598,84.84803287,84.9714118,1.001617665,15.29888274
651,85.28451012,85.15321183,85.29412607,1,15.6110736
652,91.82461327,91.70080228,91.82676217,1,15.17060369
653,86.53427417,86.41517091,86.53490318,1.000000002,15.19053889
654,91.77939205,91.67508636,91.69448142,0.996355779,11.8237574
655,114.203727,113.615125,113.6451797,1.377686731,11.68471916
656,117.562728,117.2090844,117.3561075,1.054056466,14.84782706
657,133.6531548,132.8979079,133.5491219,1.005966159,18.76411907
658,143.5482762,142.2775119,143.367704,0.998371789,20.50257795
662,72.17924916,72.12579575,72.17597609,1.001462662,13.75005068
663,97.89164669,96.69134486,97.03634608,0.986358837,17.77593698
664,94.30550214,93.6882596,94.03555507,0.999469002,17.8548404
665,84.03354485,83.90119138,84.03705852,1,15.55854643
666,91.39116298,91.26468159,91.39559153,1,15.27080581
667,94.84883918,94.71347212,94.85170338,1,15.31125831
668,90.18368106,90.15317995,90.18639688,1,12.64770241
670,91.21209885,91.18866506,91.19247651,1.059648685,9.861296567
671,138.2210927,137.2682153,138.1725236,1.002294565,19.87529283
672,138.4315102,137.3048576,138.2854959,0.998658472,20.21208819
678,78.1923612,78.20209421,78.21216637,1.035083703,11.12113792
679,88.45603467,88.32399187,88.45279605,0.999987497,15.30943761
680,91.1364231,91.00211649,91.13842823,1,15.37234043
681,93.70354088,93.50491968,93.67595365,0.999306259,15.86032455
682,92.01000188,91.88770146,92.02065183,1,15.29100529
683,127.1247262,126.3107631,126.9467031,0.997894297,18.8881818
684,115.1285549,114.8041974,115.0272754,0.997677108,16.01773625
685,108.2345792,108.1125388,108.1747124,1.002311367,13.39785579
691,93.91277206,93.96236219,94.02299649,1.484944969,12.91704887
692,82.22444181,82.1923559,82.28850031,1.311158527,14.23911622
693,87.42511737,87.3043495,87.42637351,0.999869399,15.21096707
694,87.83508149,87.68870143,87.83698923,1,15.66395664
695,86.46482188,86.31148625,86.46523469,1,15.79234972
696,89.7487294,89.5836803,89.75250479,1,15.93383873
697,138.0127419,132.1536315,137.9678789,1.003573842,31.54374222
698,122.5791862,120.8961186,122.3505221,1.040735708,22.36141728
699,137.658192,134.1089433,137.4696046,1.000127888,26.94407304
700,144.976522,143.3096821,144.4888193,1.027216367,20.68182447
703,129.8346864,129.8439104,129.8467865,3.42168576,8.369738312
704,122.2286251,122.24956,122.2518813,3.217561894,8.305430956
705,116.0541275,116.1424512,116.1452737,2.668180309,8.615966871
706,102.7633417,101.2442867,102.5288021,0.998099826,22.84214656
707,80.54036432,80.3879871,80.54550725,1,16.0332871
708,83.70354623,83.53562744,83.70509015,1,16.12273361
709,99.76705192,99.68811132,99.93850083,1.391109427,15.8251846
710,124.1889398,122.7281455,124.223648,1.210789513,21.69271919
711,122.4334202,120.4531136,122.0961871,1.051273545,22.94676254
712,129.9903985,127.4995845,127.9732571,1.178735845,17.35140584
713,130.0219984,128.9547631,129.9265023,1.008007442,20.39325349
714,138.3697022,137.2520985,137.7359877,1.130292091,17.3204818
715,138.4236379,136.8267697,137.0062133,1.57811156,14.09659987
716,132.0398639,131.1041312,131.1617374,1.966016753,11.89561659
717,112.945312,113.0526378,113.0584596,2.475333072,9.27607822
718,84.56276093,84.60231815,84.6802195,1.255022896,13.85376509
720,125.7485519,122.8054172,125.77547,1.24345732,25.24307027
721,147.2087907,139.9602176,147.5267422,1.116303476,32.49307954
722,154.343801,145.819167,154.4156304,1.03985765,34.17292444
723,119.7056231,118.8380734,119.4208153,1.124362713,18.38366939
724,128.3043022,127.3077825,128.2001927,0.999268958,20.13411895
725,143.3343419,142.1378897,143.2694683,1.013681814,20.5988106
726,158.2012697,155.8242052,157.7612413,1.092949586,22.2802522
727,141.2355621,140.3172215,140.3930943,1.899409076,12.24806046
728,115.9622012,116.0029696,116.0083353,2.178162505,9.293804977
729,124.7836043,122.4168234,124.7711089,1.036841878,24.96202201
730,137.5403253,133.4896869,137.5115091,1.000550152,28.30844791
731,155.8784575,148.7833615,155.8238865,0.99987409,32.29013936
732,113.7158895,113.2934629,113.5519761,1.007020652,16.41481554
733,118.0596905,117.9024407,117.9218693,1.513252887,10.95858148
734,123.1872038,123.0224732,123.0427449,1.528529077,10.94649972
735,136.1510445,135.624656,135.7047334,1.555544359,12.69524821
736,119.5311744,119.5829684,119.5891725,1.949636915,9.492861625
737,119.4882322,118.2317827,119.4317789,1.031265403,21.59332527
738,122.4968174,120.9318718,122.4451778,1.004509041,22.73844647
739,91.58523076,91.57235383,91.60473799,1.051574667,12.50336184
740,110.2328721,109.7890308,110.1731431,0.999390332,17.67326359
741,132.4285794,131.6301429,132.0535162,1.163455409,16.9667602
742,126.4765596,126.3268393,126.3410241,1.61358969,10.4460358
743,139.8251025,138.743729,138.8599507,1.304476261,13.60280399
744,107.6978533,107.1357363,107.5950585,0.999068449,18.3303004
745,111.7951917,111.0121406,111.7363703,1.007836692,19.81543974
746,121.2155831,120.6459132,121.0014679,1.190090941,16.6564688
747,115.9818807,115.3489766,115.4098977,1.495472788,12.58016598
749,124.3035851,123.0787158,124.0491581,1.138964515,20.07902182
750,123.1643571,122.5084166,122.9046659,1.373072543,16.51873283
751,123.0876641,122.7812499,122.8199598,2.298397131,11.24290149
752,123.2370832,123.0263756,123.0832841,1.723635447,12.16025553
753,130.4863173,129.5670098,129.7634113,1.760393281,14.1672812
754,115.2874206,115.3507611,115.35217,3.318796146,7.991993714
755,92.39851373,92.52376213,92.55476921,2.016079038,11.49106909
756,116.5256602,116.6441705,116.64448,3.990254352,7.030557539
757,118.9484455,119.0064214,119.0066148,5.780405515,6.629330948
758,115.6410033,115.7082093,115.772232,2.429140368,11.92247864
759,155.5320856,153.047071,154.9744047,1.003921966,22.77379179
30,94.51808479,89.99137346,90.0798567,2.179755427,12.97928359
31,97.68114738,93.40295271,93.40317336,3.42002232,7.049463218
32,141.3652139,136.1138536,136.1197986,0.809936536,10.17506444
33,92.86565154,92.90474896,92.90581561,1.031673987,8.767311542
38,121.0375311,121.0716375,121.0716396,1.000000002,5.603382251
43,52.48199191,52.56226985,52.56668438,1.224579987,10.43021802
44,32.41552767,31.90058353,32.39174354,1.000000001,23.87267905
45,103.487435,103.5091653,103.5091671,1,5.603382014
46,95.82719498,96.06968847,96.06969904,9.943015911,5.458770275
52,42.48199812,42.44828172,42.48271655,1.0403972,13.97161045
53,103.6436818,104.0432783,104.0433073,18.67792348,5.550013724
54,121.5200815,121.5568302,121.5568324,1.000000002,5.603382344
55,91.35483395,91.5281579,91.52844264,3.980016204,7.111431564
73,63.9,63.89983029,63.89983039,1.000013415,4.934445239
74,86.26882838,86.25469515,86.25482214,1,7.446726075
90,162.5677996,156.6383551,156.7646501,0.801345146,14.48746837
96,134.9039487,134.9010456,134.9010465,0.997972838,5.301288375
98,82.3,82.29987092,82.29987238,1.000007746,5.6033252
105,88.1,88.0998002,88.09991647,1.000004544,7.386581069
106,134.4183974,137.1890074,138.0889425,1.208069734,19.15051402
112,121.8408794,121.8411505,121.8414488,1,7.739872068
120,127.9960353,128.0132924,128.0136058,1,7.739872068
121,125.9940942,126.0074957,126.0078042,1,7.739872068
125,123.375671,123.3816403,123.3823212,1.000000002,8.259385955
126,116.1573842,116.1659379,116.1663524,1.000000001,7.972181915
133,120.253834,120.2558737,120.2563027,1,7.972181944
139,118.8363336,118.8176985,118.8177223,0.99912973,6.484608806
140,117.830563,117.8166567,117.8168135,0.998717091,7.391556594
144,75.88293852,77.43893197,77.46347382,1.960054765,11.45465313
145,121.5600898,121.5269668,121.5269691,0.997112432,5.632046986
154,119.8219813,119.8191027,119.8191061,1.000000005,5.752809246
182,112.013406,110.5487305,110.5801107,0.943993884,12.33092394
183,96.5883668,96.6107963,96.61268078,1.000000008,9.220999153
185,22.8,22.79981967,22.79986203,1.00002882,7.577997245
186,127.7796881,127.6236339,127.6477733,7.021342853,9.503845952
198,126.1835045,127.6738373,128.2988574,1.087074576,18.49239404
199,88.00409198,88.83593725,88.84851366,1.311390692,10.9481818
200,29.8,29.79966131,29.79992274,1.000011863,8.588190578
215,131.1573959,131.5796753,131.5924369,7.845472738,8.848838156
216,112.0406559,112.6286074,112.6377149,6.801473769,8.818387591
217,83.00130423,83.83610517,83.84019329,1.618735025,9.605947203
218,90.19828716,87.68857418,87.7522015,1.703378567,12.8837869
230,136.578019,138.0609863,140.6440944,1.131800799,24.27200401
231,140.6819042,140.2383987,140.2712777,6.849566295,9.725182252
233,119.5375374,117.9767052,118.4267244,1.399312991,16.92563499
248,93.52531592,94.80793868,94.82808993,1.770042874,11.0772494
249,81.55657673,80.91343207,80.92854587,1.910319762,10.83078596
250,77.32679973,77.52367026,77.54071887,1.143057842,11.68745406
264,84.17376872,81.28292684,81.35352036,1.672091586,13.22135396
283,63.59407093,63.83518533,63.85338807,1.251181393,11.92345271
299,120.7339446,119.8849096,120.2510744,1.415023851,16.28411791
301,50.4,50.39209343,50.39981713,1.000014041,11.38503055
381,77.77249972,77.89340126,77.93176576,1.482499136,12.48422998
382,103.9809594,103.6517137,103.8521798,2.17416458,14.23244073
383,75.7450951,75.82728459,75.84617546,2.589995901,10.81155488
403,56.55565054,56.68523985,56.70409395,1.7522049,11.66905395
404,58.68625697,58.78840859,58.80891927,1.871043652,11.644808
424,62.9402542,62.81974268,62.85219479,1.91894135,12.16482027
425,66.29585893,62.40533988,64.67782,1.018348906,29.70524558
445,53.02078786,51.95596612,52.56115482,1.017201619,22.31570057
460,78.1471988,78.19479033,78.21291512,3.056563035,10.54060378
461,81.06929526,81.09601684,81.1097328,3.026129284,10.21218274
465,66.36153332,66.54383079,66.58903697,1.794613981,12.69083677
487,122.7260304,122.6120689,122.6211895,1.306979614,10.23119977
504,85.41847651,85.41660856,85.42054922,1.021108598,9.995121492
519,119.2446623,119.2619662,119.2619671,6.741046691,4.844213873
525,84.72102636,84.71751276,84.72130941,1.003846193,9.983187648
530,90.75205489,90.66833454,90.85333264,2.380610799,14.15744304
544,124.6510864,124.2121397,124.2122354,4.049118618,6.462115094
548,88.18189644,88.17057526,88.17471336,1.036026956,9.99776912
552,75.54179732,75.48501594,75.60665535,1.872075665,14.16649024
556,58.73061427,58.89632007,58.89648794,1.134989588,7.755121196
566,105.8063476,105.8033344,105.8033345,6.401713635,4.230799754
567,123.4698166,123.3664718,123.3664886,5.006592456,5.740821574
568,116.5345286,116.502928,116.5029304,6.040715283,5.131330842
569,38.08098174,37.88370739,37.88370739,0.633732259,3.490821564
570,101.8942592,101.3329359,101.4017986,1.475817438,13.01433849
574,66.88090494,66.86049525,66.93119099,1.370155007,13.95125058
576,86.54204104,86.97624866,87.10115357,1.444899413,14.46112454
577,80.23087763,80.21365879,80.26022421,1.021532269,13.3806672
580,90.34943588,90.26175984,90.35006236,1.000389176,14.4277923
597,77.07785681,76.63155826,76.9296014,0.996989056,18.01672547
599,109.4415544,108.3232263,109.0269136,1.07821772,19.53853606
600,88.66642378,88.48225648,88.49961674,1.42711535,11.24581592
601,110.9409158,109.3790687,110.7336133,1.024299894,22.58597779
602,75.85698685,75.9245377,75.99190671,1.149925448,13.95121164
603,83.96535937,84.39142203,84.50916992,1.372474852,14.50853223
621,74.26037793,73.64966897,74.1117657,0.997468037,19.70432443
624,95.8380378,95.83275961,95.8404558,1.132863757,10.46631831
625,85.69078959,85.73241534,85.73368059,1.09632107,8.916083879
627,112.303003,111.8718308,112.0877004,1.016729715,15.95166575
628,54.9,54.86178972,54.89981495,1.000183564,13.74532881
629,100.8171104,102.5767172,103.0762684,1.725544587,17.02406903
639,163.2046947,162.3389593,162.4064697,2.406705317,11.54239461
640,130.6267635,122.5093448,129.3066034,0.996500155,33.98753736
642,110.4340158,109.9814816,110.0560728,1.06180133,13.59310841
647,81.64554713,81.562093,81.58325645,1.027285707,12.07143312
659,119.6803324,119.5319087,119.534852,1.503520807,9.074717544
660,70.60092213,70.59356259,70.60479847,1.000281534,11.43376862
661,63.20716204,63.31726278,63.32990019,1.063647785,11.65344987
673,145.5833067,144.8075165,145.398505,1.043120327,18.02591216
674,95.08662784,95.09999474,95.1,1.60888043,5.81875278
675,82.80630276,82.76741162,82.81507575,1.014105805,13.37937735
676,71.09584599,71.04987,71.09911184,1.000000006,13.74554102
677,81.32963064,81.27055516,81.3313727,1.004563917,13.88318002
686,120.9399633,120.6033966,120.7049325,0.994280163,14.13435952
687,145.6201685,144.8103094,144.8180234,1.508446998,9.754886775
688,93.36067406,93.39786892,93.4,1.30920884,9.126219007
689,106.9382506,106.9513318,106.9528049,2.256657177,8.328736675
690,91.81120797,91.86716775,91.88018485,1.740223061,10.62026649
701,102.3021982,102.3106222,102.3114568,2.606676705,7.88976526
702,112.6763459,112.7030467,112.7037663,2.827301542,7.691732293
748,113.5794334,113.1589688,113.1824315,1.525046413,11.23175112
